[onlntest_0_0]
REGRESSION: Revert "floppy: reintroduce O_NDELAY fix", 8a0c014cd205 (v5.12-rc1-dontuse), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=8a0c014cd20516ade9654fc13b51345ec58e7be8, mainline, master, previous: culprit indentified
ACTIVITY: Re: [PATCH] Urgent bug fix causing Apple SSDs to not work., Aditya Garg, https://lore.kernel.org/lkml/PNZPR01MB4415FE077EAA0C094A8EE6DAB8A79@PNZPR01MB4415.INDPRD01.PROD.OUTLOOK.COM/, 1632717300, PatchKind.0
ACTIVITY: Re: [REGRESSION] nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, Aditya Garg, https://lore.kernel.org/lkml/PNZPR01MB4415F35759F136E812A8F91DB8A79@PNZPR01MB4415.INDPRD01.PROD.OUTLOOK.COM/, 1632718300, PatchKind.0
ACTIVITY:  Re: [REGRESSION] nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, Sven Peter, https://lore.kernel.org/lkml/d4fb602c-43ab-4b5d-93ad-fa9116462dec@www.fastmail.com/, 1632722700, PatchKind.0
ACTIVITY: Re: [REGRESSION] nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, Keith Busch, https://lore.kernel.org/lkml/20210927150249.GA148020@dhcp-10-100-145-180.wdc.com/, 1632754969, PatchKind.0
ACTIVITY: [PATCHv2] nvme: add command id quirk for apple controllers, Keith Busch, https://lore.kernel.org/lkml/20210927154306.387437-1-kbusch@kernel.org/, 1632757386, PatchKind.0
ACTIVITY: Re: [PATCHv2] nvme: add command id quirk for apple controllers, Christoph Hellwig, https://lore.kernel.org/lkml/20210927154812.GA9730@lst.de/, 1632757692, PatchKind.0
ACTIVITY: Re: [PATCHv2] nvme: add command id quirk for apple controllers, Sven Peter, https://lore.kernel.org/lkml/df160284-55cb-4642-abc5-65f6aa61b48d@www.fastmail.com/, 1632758380, PatchKind.0
ACTIVITY: Re: [PATCHv2] nvme: add command id quirk for apple controllers, Jens Axboe, https://lore.kernel.org/lkml/31eb3b40-d3e9-d35e-5a3d-1a2199ef2dc5@kernel.dk/, 1632758506, PatchKind.0
ACTIVITY: Re: [PATCHv2] nvme: add command id quirk for apple controllers, Orlando Chamberlain, https://lore.kernel.org/lkml/38101793-e0b9-ecf4-d235-465cb8e334b3@protonmail.com/, 1632801348, PatchKind.0
ACTIVITY: Re: [PATCHv2] nvme: add command id quirk for apple controllers, Aditya Garg, https://lore.kernel.org/lkml/PNZPR01MB441530003CAF17304C0B3329B8A89@PNZPR01MB4415.INDPRD01.PROD.OUTLOOK.COM/, 1632807490, PatchKind.SIGNEDOFF|SUBJECT|DIFF
ACTIVITY: Commit a2941f6aa71a in next, Keith Busch, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=a2941f6aa71a72be2c82c0a168523a492d093530, 1633197636, PatchKind.0
ACTIVITY: Commit a2941f6aa71a in mainline, Keith Busch, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=a2941f6aa71a72be2c82c0a168523a492d093530, 1633197636, PatchKind.0
ACTIVITY: Commit a2941f6aa71a in stable/linux-5.15.y, Keith Busch, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.15.y&id=a2941f6aa71a72be2c82c0a168523a492d093530, 1633197636, PatchKind.0
ACTIVITY: Commit a2941f6aa71a in stable/linux-5.16.y, Keith Busch, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.16.y&id=a2941f6aa71a72be2c82c0a168523a492d093530, 1633197636, PatchKind.0
ACTIVITY: Commit a2941f6aa71a in stable/linux-5.17.y, Keith Busch, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.17.y&id=a2941f6aa71a72be2c82c0a168523a492d093530, 1633197636, PatchKind.0
ACTIVITY: Commit a2941f6aa71a in stable/linux-5.18.y, Keith Busch, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.18.y&id=a2941f6aa71a72be2c82c0a168523a492d093530, 1633197636, PatchKind.0
ACTIVITY: Re: [REGRESSION] nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, Thorsten Leemhuis, https://lore.kernel.org/regressions/637b0f3f-ac23-1e32-db7f-c696a04c1c73@leemhuis.info/, 1633339041, PatchKind.0
ACTIVITY: Re: [REGRESSION] nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, Greg KH, https://lore.kernel.org/regressions/YVrI9rb4mnIs6RnF@kroah.com/, 1633339638, PatchKind.0
ACTIVITY: Re: [REGRESSION] nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, Thorsten Leemhuis, https://lore.kernel.org/regressions/a5349810-aed0-3f35-654c-bfd89b2fc285@leemhuis.info/, 1633342303, PatchKind.0
ACTIVITY: Re: [REGRESSION] nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, Greg KH, https://lore.kernel.org/regressions/YVrnN3pnmr%2FMOx%2Fv@kroah.com/, 1633347383, PatchKind.0
ACTIVITY: Re: [REGRESSION] nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, Thorsten Leemhuis, https://lore.kernel.org/regressions/33e3bba4-309a-23d7-64be-03c863723457@leemhuis.info/, 1633413002, PatchKind.0
ACTIVITY: Commit 011b4de950d8 in stable/linux-5.10.y, Keith Busch, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.10.y&id=011b4de950d80d9438e67b44622e2a587e097d56, 1633528559, PatchKind.0
ACTIVITY: Commit 617f0ea5dfc4 in stable/linux-5.14.y, Keith Busch, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.14.y&id=617f0ea5dfc43b9e36a980208361ed5b33ec23ec, 1633585997, PatchKind.0
HISTORY: Re:nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, 1632635948, Thorsten Leemhuis, https://lore.kernel.org/regressions/438d711b-094b-fcfd-79e3-69f03a14df21@leemhuis.info/, introduced: e7006de6c23803799be000a5dcce4d916a36541a ^
HISTORY: Re: [REGRESSION] nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, 1632635948, Thorsten Leemhuis, https://lore.kernel.org/regressions/438d711b-094b-fcfd-79e3-69f03a14df21@leemhuis.info/, monitor: https://lore.kernel.org/lkml/CAHk-=wgML11x9afCvmg9yhVm9wi5mvnjBvmX+i7OfMA0Vd4FWA@mail.gmail.com/
HISTORY: nvme: add command id quirk for apple controllers, 1633197636, Keith Busch, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=a2941f6aa71a72be2c82c0a168523a492d093530, fix: a2941f6aa71a in next referred to this regression
HISTORY: nvme: add command id quirk for apple controllers, 1633197636, Keith Busch, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=a2941f6aa71a72be2c82c0a168523a492d093530, fixed: a2941f6aa71a in mainline referred to this regression
HISTORY: nvme: add command id quirk for apple controllers, 1633197636, Keith Busch, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.15.y&id=a2941f6aa71a72be2c82c0a168523a492d093530, note: a2941f6aa71a in stable/linux-5.15.y referred to this regression
HISTORY: nvme: add command id quirk for apple controllers, 1633197636, Keith Busch, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.16.y&id=a2941f6aa71a72be2c82c0a168523a492d093530, note: a2941f6aa71a in stable/linux-5.16.y referred to this regression
HISTORY: nvme: add command id quirk for apple controllers, 1633197636, Keith Busch, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.17.y&id=a2941f6aa71a72be2c82c0a168523a492d093530, note: a2941f6aa71a in stable/linux-5.17.y referred to this regression
HISTORY: nvme: add command id quirk for apple controllers, 1633197636, Keith Busch, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.18.y&id=a2941f6aa71a72be2c82c0a168523a492d093530, note: a2941f6aa71a in stable/linux-5.18.y referred to this regression
HISTORY: Re: [REGRESSION] nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, 1633339041, Thorsten Leemhuis, https://lore.kernel.org/regressions/637b0f3f-ac23-1e32-db7f-c696a04c1c73@leemhuis.info/, monitor: https://lore.kernel.org/all/20210927154306.387437-1-kbusch@kernel.org/
HISTORY: nvme: add command id quirk for apple controllers, 1633528559, Keith Busch, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.10.y&id=011b4de950d80d9438e67b44622e2a587e097d56, note: 011b4de950d8 in stable/linux-5.10.y referred to this regression
HISTORY: nvme: add command id quirk for apple controllers, 1633585997, Keith Busch, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.14.y&id=617f0ea5dfc43b9e36a980208361ed5b33ec23ec, note: 617f0ea5dfc4 in stable/linux-5.14.y referred to this regression
HISTORY: nvme-pci: Fix abort command id, 1634534720, Keith Busch, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=85f74acf097a63a07f5a7c215db6883e5c35e3ff, note: '85f74acf097a' in 'next' contains a 'Fixes:' tag for the culprit of this regression
HISTORY: nvme-pci: Fix abort command id, 1634723103, Keith Busch, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.10.y&id=6fecdb5b54a5d37e5c018307ea9180502c85d158, note: '6fecdb5b54a5' in 'stable/linux-5.10.y' contains a 'Fixes:' tag for the culprit of this regression
HISTORY: nvme-pci: Fix abort command id, 1634723874, Keith Busch, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.14.y&id=5ccd69157a9a043f1fbcf7d6a09bcb7829b845aa, note: '5ccd69157a9a' in 'stable/linux-5.14.y' contains a 'Fixes:' tag for the culprit of this regression
LATEST: Commit 617f0ea5dfc4 in stable/linux-5.14.y, Keith Busch, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.14.y&id=617f0ea5dfc43b9e36a980208361ed5b33ec23ec, 1633585997, PatchKind.0

[onlntest_1_0]
REGRESSION: virtio-net: kernel panic in virtio_net.c, v5.13..v5.14-rc1 (None), None, mainline, master, previous: culprit indentified
INITIAL_REPORT: 1633608262, virtio-net: kernel panic in virtio_net.c, Corentin Noël, corentin.noel@collabora.com, https://lore.kernel.org/regressions/5edaa2b7c2fe4abd0347b8454b2ac032b6694e2c.camel@collabora.com/
LINK: Looks like a fix for this somehow fall through the cracks, https://lore.kernel.org/regressions/1633623446.6192446-1-xuanzhuo@linux.alibaba.com/, Xuan Zhuo; link later added and described by Thorsten Leemhuis, 1633623446
SOLVED: fixed, 1634250099, v5.15-rc6, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=732b74d647048668f0f8dc0c848f0746c69e2e2f, virtio-net: fix for skb_over_panic inside big mode
ACTIVITY: virtio-net: kernel panic in virtio_net.c, Corentin Noël, https://lore.kernel.org/regressions/5edaa2b7c2fe4abd0347b8454b2ac032b6694e2c.camel@collabora.com/, 1633608262, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Michael S. Tsirkin, https://lore.kernel.org/regressions/20211007090601-mutt-send-email-mst@kernel.org/, 1633612259, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Eric Dumazet, https://lore.kernel.org/regressions/CANn89i%2B-P_mS-0jOM7SD4f291%2BJbc9PORYJx2%2BgfQbebiX3z_A@mail.gmail.com/, 1633614685, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Corentin Noël, https://lore.kernel.org/regressions/b517d143c6ec0960eedcbf8f6917776bc67c5fd4.camel@collabora.com/, 1633615330, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Greg KH, https://lore.kernel.org/regressions/YV8Ao5W4%2Fz5sB5b9@kroah.com/, 1633616035, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Xuan Zhuo, https://lore.kernel.org/regressions/1633619172.5342586-1-xuanzhuo@linux.alibaba.com/, 1633619172, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Greg KH, https://lore.kernel.org/regressions/YV8RTqGSTuVLMFOP@kroah.com/, 1633620302, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Xuan Zhuo, https://lore.kernel.org/regressions/1633623446.6192446-1-xuanzhuo@linux.alibaba.com/, 1633623446, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Thorsten Leemhuis, https://lore.kernel.org/regressions/ae2879df-64b8-0258-e4ee-59d7c279676f@leemhuis.info/, 1633679996, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Greg KH, https://lore.kernel.org/regressions/YV%2F8Ia1d9zXvMqqc@kroah.com/, 1633680417, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Michael S. Tsirkin, https://lore.kernel.org/regressions/20211008055902-mutt-send-email-mst@kernel.org/, 1633687340, PatchKind.DIFF
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Corentin Noël, https://lore.kernel.org/regressions/3add681784c849872bcff931388ae2fb4c9901a2.camel@collabora.com/, 1633695705, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Xuan Zhuo, https://lore.kernel.org/regressions/1633710428.4908655-1-xuanzhuo@linux.alibaba.com/, 1633710428, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Greg KH, https://lore.kernel.org/regressions/YWEma6YvB2HN9%2FE%2F@kroah.com/, 1633756779, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Xuan Zhuo, https://lore.kernel.org/regressions/1633771866.6350079-2-xuanzhuo@linux.alibaba.com/, 1633771866, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Thorsten Leemhuis, https://lore.kernel.org/regressions/e2d474a4-c307-9f8e-d896-48d8d3acc9cb@leemhuis.info/, 1634042690, PatchKind.0
ACTIVITY: 732b74d64704, the fix specified through '#regzbot fix:' earlier landed in mainline, Xuan Zhuo, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=732b74d647048668f0f8dc0c848f0746c69e2e2f, 1634250099, PatchKind.0
HISTORY: Re: virtio-net: kernel panic in virtio_net.c, 1633679996, Thorsten Leemhuis, https://lore.kernel.org/regressions/ae2879df-64b8-0258-e4ee-59d7c279676f@leemhuis.info/, introduced: v5.13..v5.14-rc1 ^
HISTORY: Re: virtio-net: kernel panic in virtio_net.c, 1633679996, Thorsten Leemhuis, https://lore.kernel.org/regressions/ae2879df-64b8-0258-e4ee-59d7c279676f@leemhuis.info/, link:  https://lore.kernel.org/regressions/1633623446.6192446-1-xuanzhuo@linux.alibaba.com/  Looks like a fix for this somehow fall through the cracks
HISTORY: Re: virtio-net: kernel panic in virtio_net.c, 1633679996, Thorsten Leemhuis, https://lore.kernel.org/regressions/ae2879df-64b8-0258-e4ee-59d7c279676f@leemhuis.info/, ignore-activitiy
HISTORY: Re: virtio-net: kernel panic in virtio_net.c, 1634042690, Thorsten Leemhuis, https://lore.kernel.org/regressions/e2d474a4-c307-9f8e-d896-48d8d3acc9cb@leemhuis.info/, fixed-by: 732b74d647048668f0f8dc0c848f0746c69e2e2f
HISTORY: virtio-net: fix for skb_over_panic inside big mode, 1634250099, Xuan Zhuo, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=732b74d647048668f0f8dc0c848f0746c69e2e2f, fixed: 'fix' commit '732b74d64704' now in 'mainline'
LATEST: 732b74d64704, the fix specified through '#regzbot fix:' earlier landed in mainline, Xuan Zhuo, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=732b74d647048668f0f8dc0c848f0746c69e2e2f, 1634250099, PatchKind.0
UNHANDLED: 1, https://lore.kernel.org/regressions/ae2879df-64b8-0258-e4ee-59d7c279676f@leemhuis.info/, unkown regzbot command: ignore-activitiy, 1633679996, None, Re: virtio-net: kernel panic in virtio_net.c, None, None, None

[onlntest_1_1]
REGRESSION: virtio-net: kernel panic in virtio_net.c, v5.13..v5.14-rc1 (None), None, mainline, master, previous: culprit indentified
INITIAL_REPORT: 1633608262, virtio-net: kernel panic in virtio_net.c, Corentin Noël, corentin.noel@collabora.com, https://lore.kernel.org/regressions/5edaa2b7c2fe4abd0347b8454b2ac032b6694e2c.camel@collabora.com/
LINK: Looks like a fix for this somehow fall through the cracks, https://lore.kernel.org/regressions/1633623446.6192446-1-xuanzhuo@linux.alibaba.com/, Xuan Zhuo; link later added and described by Thorsten Leemhuis, 1633623446
SOLVED: fixed, 1634250099, v5.15-rc6, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=732b74d647048668f0f8dc0c848f0746c69e2e2f, virtio-net: fix for skb_over_panic inside big mode
ACTIVITY: virtio-net: kernel panic in virtio_net.c, Corentin Noël, https://lore.kernel.org/regressions/5edaa2b7c2fe4abd0347b8454b2ac032b6694e2c.camel@collabora.com/, 1633608262, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Michael S. Tsirkin, https://lore.kernel.org/regressions/20211007090601-mutt-send-email-mst@kernel.org/, 1633612259, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Eric Dumazet, https://lore.kernel.org/regressions/CANn89i%2B-P_mS-0jOM7SD4f291%2BJbc9PORYJx2%2BgfQbebiX3z_A@mail.gmail.com/, 1633614685, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Corentin Noël, https://lore.kernel.org/regressions/b517d143c6ec0960eedcbf8f6917776bc67c5fd4.camel@collabora.com/, 1633615330, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Greg KH, https://lore.kernel.org/regressions/YV8Ao5W4%2Fz5sB5b9@kroah.com/, 1633616035, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Xuan Zhuo, https://lore.kernel.org/regressions/1633619172.5342586-1-xuanzhuo@linux.alibaba.com/, 1633619172, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Greg KH, https://lore.kernel.org/regressions/YV8RTqGSTuVLMFOP@kroah.com/, 1633620302, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Xuan Zhuo, https://lore.kernel.org/regressions/1633623446.6192446-1-xuanzhuo@linux.alibaba.com/, 1633623446, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Thorsten Leemhuis, https://lore.kernel.org/regressions/ae2879df-64b8-0258-e4ee-59d7c279676f@leemhuis.info/, 1633679996, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Greg KH, https://lore.kernel.org/regressions/YV%2F8Ia1d9zXvMqqc@kroah.com/, 1633680417, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Michael S. Tsirkin, https://lore.kernel.org/regressions/20211008055902-mutt-send-email-mst@kernel.org/, 1633687340, PatchKind.DIFF
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Corentin Noël, https://lore.kernel.org/regressions/3add681784c849872bcff931388ae2fb4c9901a2.camel@collabora.com/, 1633695705, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Xuan Zhuo, https://lore.kernel.org/regressions/1633710428.4908655-1-xuanzhuo@linux.alibaba.com/, 1633710428, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Greg KH, https://lore.kernel.org/regressions/YWEma6YvB2HN9%2FE%2F@kroah.com/, 1633756779, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Xuan Zhuo, https://lore.kernel.org/regressions/1633771866.6350079-2-xuanzhuo@linux.alibaba.com/, 1633771866, PatchKind.0
ACTIVITY: Re: virtio-net: kernel panic in virtio_net.c, Thorsten Leemhuis, https://lore.kernel.org/regressions/e2d474a4-c307-9f8e-d896-48d8d3acc9cb@leemhuis.info/, 1634042690, PatchKind.0
ACTIVITY: 732b74d64704, the fix specified through '#regzbot fix:' earlier landed in mainline, Xuan Zhuo, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=732b74d647048668f0f8dc0c848f0746c69e2e2f, 1634250099, PatchKind.0
HISTORY: Re: virtio-net: kernel panic in virtio_net.c, 1633679996, Thorsten Leemhuis, https://lore.kernel.org/regressions/ae2879df-64b8-0258-e4ee-59d7c279676f@leemhuis.info/, introduced: v5.13..v5.14-rc1 ^
HISTORY: Re: virtio-net: kernel panic in virtio_net.c, 1633679996, Thorsten Leemhuis, https://lore.kernel.org/regressions/ae2879df-64b8-0258-e4ee-59d7c279676f@leemhuis.info/, link:  https://lore.kernel.org/regressions/1633623446.6192446-1-xuanzhuo@linux.alibaba.com/  Looks like a fix for this somehow fall through the cracks
HISTORY: Re: virtio-net: kernel panic in virtio_net.c, 1633679996, Thorsten Leemhuis, https://lore.kernel.org/regressions/ae2879df-64b8-0258-e4ee-59d7c279676f@leemhuis.info/, ignore-activitiy
HISTORY: Re: virtio-net: kernel panic in virtio_net.c, 1634042690, Thorsten Leemhuis, https://lore.kernel.org/regressions/e2d474a4-c307-9f8e-d896-48d8d3acc9cb@leemhuis.info/, fixed-by: 732b74d647048668f0f8dc0c848f0746c69e2e2f
HISTORY: virtio-net: fix for skb_over_panic inside big mode, 1634250099, Xuan Zhuo, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=732b74d647048668f0f8dc0c848f0746c69e2e2f, fixed: 'fix' commit '732b74d64704' now in 'mainline'
LATEST: 732b74d64704, the fix specified through '#regzbot fix:' earlier landed in mainline, Xuan Zhuo, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=732b74d647048668f0f8dc0c848f0746c69e2e2f, 1634250099, PatchKind.0
UNHANDLED: 1, https://lore.kernel.org/regressions/ae2879df-64b8-0258-e4ee-59d7c279676f@leemhuis.info/, unkown regzbot command: ignore-activitiy, 1633679996, None, Re: virtio-net: kernel panic in virtio_net.c, None, None, None
UNHANDLED: 2, https://lore.kernel.org/regressions/ae2879df-64b8-0258-e4ee-59d7c279676f@leemhuis.info/, unkown regzbot command: ignore-activitiy, 1633679996, None, Re: virtio-net: kernel panic in virtio_net.c, None, None, None

