[offltest_0_0]
REGRESSION: test_0_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com, v1.8..v1.9-rc1 (None), None, 1546300800, mainline, master, previous: no flags
REGRESSION: test_4_0_2: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_2@example.com, v1.9..v1.10-rc2 (None), None, 1546473600, mainline, master, latest: no flags
ACTIVITY: test_4_0_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_2@example.com, 1546473600, PatchKind.0
HISTORY: test_4_0_2: Lorem ipsum dolor sit amet, 1546473600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_2@example.com, introduced: v1.9..v1.10-rc2
LATEST: test_4_0_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_2@example.com, 1546473600, PatchKind.0
REGRESSION: test_4_0_3: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_3@example.com, bff114a4835d (v1.10^0), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=bff114a4835d9abd95a627c8e4d7613cc6be163b, 1546560000, mainline, master, latest: culprit indentified
ACTIVITY: test_4_0_3: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_3@example.com, 1546560000, PatchKind.0
HISTORY: test_4_0_3: Lorem ipsum dolor sit amet, 1546560000, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_3@example.com, introduced: bff114a4835d9abd95a627c8e4d7613cc6be163b
LATEST: test_4_0_3: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_3@example.com, 1546560000, PatchKind.0
REGRESSION: test_4_0_4: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_4@example.com, v1.8..v1.9-rc1 (None), None, 1546646400, mainline, master, previous: no flags
ACTIVITY: test_4_0_4: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_4@example.com, 1546646400, PatchKind.0
HISTORY: test_4_0_4: Lorem ipsum dolor sit amet, 1546646400, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_4@example.com, introduced: v1.8..v1.9-rc1
LATEST: test_4_0_4: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_4@example.com, 1546646400, PatchKind.0
REGRESSION: test_4_0_5: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_5@example.com, 2c5fa4b5edeb (v1.9-rc2^0), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=2c5fa4b5edeb0693443b2f93a80980052eef7b58, 1546732800, mainline, master, previous: culprit indentified
ACTIVITY: test_4_0_5: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_5@example.com, 1546732800, PatchKind.0
HISTORY: test_4_0_5: Lorem ipsum dolor sit amet, 1546732800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_5@example.com, introduced: 2c5fa4b5edeb0693443b2f93a80980052eef7b58
LATEST: test_4_0_5: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_5@example.com, 1546732800, PatchKind.0
REGRESSION: test_4_0_6: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_6@example.com, v1.9..v1.11-rc1 (None), None, 1546819200, mainline, master, previous: no flags
ACTIVITY: test_4_0_6: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_6@example.com, 1546819200, PatchKind.0
HISTORY: test_4_0_6: Lorem ipsum dolor sit amet, 1546819200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_6@example.com, introduced: v1.9..v1.11-rc1
LATEST: test_4_0_6: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_6@example.com, 1546819200, PatchKind.0
REGRESSION: test_4_0_7: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_7@example.com, v1.10..f47cf3bc9337 (None), None, 1546905600, mainline, master, previous: no flags
ACTIVITY: test_4_0_7: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_7@example.com, 1546905600, PatchKind.0
HISTORY: test_4_0_7: Lorem ipsum dolor sit amet, 1546905600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_7@example.com, introduced: v1.10..
LATEST: test_4_0_7: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_7@example.com, 1546905600, PatchKind.0
REGRESSION: test_4_1_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_0@example.com, next-20190101..next-20190102 (None), None, 1546992000, next, master, None: no flags
ACTIVITY: test_4_1_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_0@example.com, 1546992000, PatchKind.0
HISTORY: test_4_1_0: Lorem ipsum dolor sit amet, 1546992000, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_0@example.com, introduced: next-20190101..next-20190102
LATEST: test_4_1_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_0@example.com, 1546992000, PatchKind.0
REGRESSION: test_4_1_1: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_1@example.com, b7a9f8146115 (next-20190101^0), https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=b7a9f8146115b087f0d42176af7b686915bdb1f4, 1547078400, next, master, None: culprit indentified
ACTIVITY: test_4_1_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_1@example.com, 1547078400, PatchKind.0
HISTORY: test_4_1_1: Lorem ipsum dolor sit amet, 1547078400, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_1@example.com, introduced: b7a9f8146115b087f0d42176af7b686915bdb1f4
LATEST: test_4_1_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_1@example.com, 1547078400, PatchKind.0
REGRESSION: test_4_1_2: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_2@example.com, v1.8..next-20190102 (None), None, 1547164800, next, master, None: no flags
ACTIVITY: test_4_1_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_2@example.com, 1547164800, PatchKind.0
HISTORY: test_4_1_2: Lorem ipsum dolor sit amet, 1547164800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_2@example.com, introduced: v1.8..next-20190102
LATEST: test_4_1_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_2@example.com, 1547164800, PatchKind.0
REGRESSION: test_4_2_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_0@example.com, v1.8.1..v1.8.2 (None), None, 1547251200, stable, linux-1.8.y, None: no flags
ACTIVITY: test_4_2_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_0@example.com, 1547251200, PatchKind.0
HISTORY: test_4_2_0: Lorem ipsum dolor sit amet, 1547251200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_0@example.com, introduced: v1.8.1..v1.8.2
LATEST: test_4_2_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_0@example.com, 1547251200, PatchKind.0
REGRESSION: test_4_2_1: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_1@example.com, 3f48f5b9a5f (v1.8.1^0), https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-1.8.y&id=3f48f5b9a5f, 1547337600, stable, linux-1.8.y, None: culprit indentified
ACTIVITY: test_4_2_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_1@example.com, 1547337600, PatchKind.0
HISTORY: test_4_2_1: Lorem ipsum dolor sit amet, 1547337600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_1@example.com, introduced: 3f48f5b9a5f
LATEST: test_4_2_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_1@example.com, 1547337600, PatchKind.0
REGRESSION: test_4_2_2: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_2@example.com, v1.8..v1.8.1 (None), None, 1547424000, stable, linux-1.8.y, None: no flags
ACTIVITY: test_4_2_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_2@example.com, 1547424000, PatchKind.0
HISTORY: test_4_2_2: Lorem ipsum dolor sit amet, 1547424000, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_2@example.com, introduced: v1.8..v1.8.1
LATEST: test_4_2_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_2@example.com, 1547424000, PatchKind.0
REGRESSION: test_4_2_3: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_3@example.com, v1.10.2..v1.11-rc1 (None), None, 1547510400, mainline, master, indevelopment: no flags
ACTIVITY: test_4_2_3: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_3@example.com, 1547510400, PatchKind.0
HISTORY: test_4_2_3: Lorem ipsum dolor sit amet, 1547510400, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_3@example.com, introduced: v1.10.2..v1.11-rc1
LATEST: test_4_2_3: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_3@example.com, 1547510400, PatchKind.0
REGRESSION: test_4_2_4: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_4@example.com, v1.9.2..v1.10 (None), None, 1547596800, mainline, master, latest: no flags
ACTIVITY: test_4_2_4: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_4@example.com, 1547596800, PatchKind.0
HISTORY: test_4_2_4: Lorem ipsum dolor sit amet, 1547596800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_4@example.com, introduced: v1.9.2..v1.10
LATEST: test_4_2_4: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_4@example.com, 1547596800, PatchKind.0

[offltest_4_3]
REGRESSION: test_4_0_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_0@example.com, v1.10..v1.11-rc1 (None), None, 1546300800, mainline, master, indevelopment: no flags
ACTIVITY: test_4_0_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_0@example.com, 1546300800, PatchKind.0
HISTORY: test_4_0_0: Lorem ipsum dolor sit amet, 1546300800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_0@example.com, introduced: v1.10..v1.11-rc1
LATEST: test_4_0_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_0@example.com, 1546300800, PatchKind.0
REGRESSION: test_4_0_1: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_1@example.com, 23bde5c338c7 (None), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=23bde5c338c7d028609c1af64173853fb1b84018, 1546387200, mainline, master, indevelopment: culprit indentified
ACTIVITY: test_4_0_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_1@example.com, 1546387200, PatchKind.0
HISTORY: test_4_0_1: Lorem ipsum dolor sit amet, 1546387200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_1@example.com, introduced: 23bde5c338c7d028609c1af64173853fb1b84018
LATEST: test_4_0_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_1@example.com, 1546387200, PatchKind.0
REGRESSION: test_4_0_2: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_2@example.com, v1.9..v1.10-rc2 (None), None, 1546473600, mainline, master, latest: no flags
ACTIVITY: test_4_0_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_2@example.com, 1546473600, PatchKind.0
HISTORY: test_4_0_2: Lorem ipsum dolor sit amet, 1546473600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_2@example.com, introduced: v1.9..v1.10-rc2
LATEST: test_4_0_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_2@example.com, 1546473600, PatchKind.0
REGRESSION: test_4_0_3: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_3@example.com, bff114a4835d (v1.10^0), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=bff114a4835d9abd95a627c8e4d7613cc6be163b, 1546560000, mainline, master, latest: culprit indentified
ACTIVITY: test_4_0_3: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_3@example.com, 1546560000, PatchKind.0
HISTORY: test_4_0_3: Lorem ipsum dolor sit amet, 1546560000, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_3@example.com, introduced: bff114a4835d9abd95a627c8e4d7613cc6be163b
LATEST: test_4_0_3: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_3@example.com, 1546560000, PatchKind.0
REGRESSION: test_4_0_4: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_4@example.com, v1.8..v1.9-rc1 (None), None, 1546646400, mainline, master, previous: no flags
ACTIVITY: test_4_0_4: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_4@example.com, 1546646400, PatchKind.0
HISTORY: test_4_0_4: Lorem ipsum dolor sit amet, 1546646400, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_4@example.com, introduced: v1.8..v1.9-rc1
LATEST: test_4_0_4: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_4@example.com, 1546646400, PatchKind.0
REGRESSION: test_4_0_5: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_5@example.com, 2c5fa4b5edeb (v1.9-rc2^0), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=2c5fa4b5edeb0693443b2f93a80980052eef7b58, 1546732800, mainline, master, previous: culprit indentified
ACTIVITY: test_4_0_5: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_5@example.com, 1546732800, PatchKind.0
HISTORY: test_4_0_5: Lorem ipsum dolor sit amet, 1546732800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_5@example.com, introduced: 2c5fa4b5edeb0693443b2f93a80980052eef7b58
LATEST: test_4_0_5: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_5@example.com, 1546732800, PatchKind.0
REGRESSION: test_4_0_6: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_6@example.com, v1.9..v1.11-rc1 (None), None, 1546819200, mainline, master, previous: no flags
ACTIVITY: test_4_0_6: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_6@example.com, 1546819200, PatchKind.0
HISTORY: test_4_0_6: Lorem ipsum dolor sit amet, 1546819200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_6@example.com, introduced: v1.9..v1.11-rc1
LATEST: test_4_0_6: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_6@example.com, 1546819200, PatchKind.0
REGRESSION: test_4_0_7: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_7@example.com, v1.10..f47cf3bc9337 (None), None, 1546905600, mainline, master, previous: no flags
ACTIVITY: test_4_0_7: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_7@example.com, 1546905600, PatchKind.0
HISTORY: test_4_0_7: Lorem ipsum dolor sit amet, 1546905600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_7@example.com, introduced: v1.10..
LATEST: test_4_0_7: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_7@example.com, 1546905600, PatchKind.0
REGRESSION: test_4_1_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_0@example.com, next-20190101..next-20190102 (None), None, 1546992000, next, master, None: no flags
ACTIVITY: test_4_1_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_0@example.com, 1546992000, PatchKind.0
HISTORY: test_4_1_0: Lorem ipsum dolor sit amet, 1546992000, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_0@example.com, introduced: next-20190101..next-20190102
LATEST: test_4_1_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_0@example.com, 1546992000, PatchKind.0
REGRESSION: test_4_1_1: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_1@example.com, b7a9f8146115 (next-20190101^0), https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=b7a9f8146115b087f0d42176af7b686915bdb1f4, 1547078400, next, master, None: culprit indentified
ACTIVITY: test_4_1_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_1@example.com, 1547078400, PatchKind.0
HISTORY: test_4_1_1: Lorem ipsum dolor sit amet, 1547078400, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_1@example.com, introduced: b7a9f8146115b087f0d42176af7b686915bdb1f4
LATEST: test_4_1_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_1@example.com, 1547078400, PatchKind.0
REGRESSION: test_4_1_2: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_2@example.com, v1.8..next-20190102 (None), None, 1547164800, next, master, None: no flags
ACTIVITY: test_4_1_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_2@example.com, 1547164800, PatchKind.0
HISTORY: test_4_1_2: Lorem ipsum dolor sit amet, 1547164800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_2@example.com, introduced: v1.8..next-20190102
LATEST: test_4_1_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_2@example.com, 1547164800, PatchKind.0
REGRESSION: test_4_2_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_0@example.com, v1.8.1..v1.8.2 (None), None, 1547251200, stable, linux-1.8.y, None: no flags
ACTIVITY: test_4_2_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_0@example.com, 1547251200, PatchKind.0
HISTORY: test_4_2_0: Lorem ipsum dolor sit amet, 1547251200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_0@example.com, introduced: v1.8.1..v1.8.2
LATEST: test_4_2_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_0@example.com, 1547251200, PatchKind.0
REGRESSION: test_4_2_1: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_1@example.com, 3f48f5b9a5f (v1.8.1^0), https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-1.8.y&id=3f48f5b9a5f, 1547337600, stable, linux-1.8.y, None: culprit indentified
ACTIVITY: test_4_2_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_1@example.com, 1547337600, PatchKind.0
HISTORY: test_4_2_1: Lorem ipsum dolor sit amet, 1547337600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_1@example.com, introduced: 3f48f5b9a5f
LATEST: test_4_2_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_1@example.com, 1547337600, PatchKind.0
REGRESSION: test_4_2_2: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_2@example.com, v1.8..v1.8.1 (None), None, 1547424000, stable, linux-1.8.y, None: no flags
ACTIVITY: test_4_2_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_2@example.com, 1547424000, PatchKind.0
HISTORY: test_4_2_2: Lorem ipsum dolor sit amet, 1547424000, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_2@example.com, introduced: v1.8..v1.8.1
LATEST: test_4_2_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_2@example.com, 1547424000, PatchKind.0
REGRESSION: test_4_2_3: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_3@example.com, v1.10.2..v1.11-rc1 (None), None, 1547510400, mainline, master, indevelopment: no flags
ACTIVITY: test_4_2_3: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_3@example.com, 1547510400, PatchKind.0
HISTORY: test_4_2_3: Lorem ipsum dolor sit amet, 1547510400, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_3@example.com, introduced: v1.10.2..v1.11-rc1
LATEST: test_4_2_3: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_3@example.com, 1547510400, PatchKind.0
REGRESSION: test_4_2_4: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_4@example.com, v1.9.2..v1.10 (None), None, 1547596800, mainline, master, latest: no flags
ACTIVITY: test_4_2_4: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_4@example.com, 1547596800, PatchKind.0
HISTORY: test_4_2_4: Lorem ipsum dolor sit amet, 1547596800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_4@example.com, introduced: v1.9.2..v1.10
LATEST: test_4_2_4: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_2_4@example.com, 1547596800, PatchKind.0
REGRESSION: test_4_3_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_3_0@example.com, v0.10..v0.11 (None), None, 1547683200, unassociated, None, None: no flags
ACTIVITY: test_4_3_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_3_0@example.com, 1547683200, PatchKind.0
HISTORY: test_4_3_0: Lorem ipsum dolor sit amet, 1547683200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_3_0@example.com, introduced: v0.10..v0.11
LATEST: test_4_3_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_3_0@example.com, 1547683200, PatchKind.0
REGRESSION: test_4_3_1: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_3_1@example.com, 123456789012 (None), None, 1547769600, unassociated, None, None: no flags
ACTIVITY: test_4_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_3_1@example.com, 1547769600, PatchKind.0
HISTORY: test_4_3_1: Lorem ipsum dolor sit amet, 1547769600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_3_1@example.com, introduced: 123456789012
LATEST: test_4_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_3_1@example.com, 1547769600, PatchKind.0

[offltest_4_4]
REGRESSION: test_4_0_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_0@example.com, v1.10..v1.11-rc1 (None), None, 1546300800, mainline, master, indevelopment: no flags
ACTIVITY: test_4_0_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_0@example.com, 1546300800, PatchKind.0
HISTORY: test_4_0_0: Lorem ipsum dolor sit amet, 1546300800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_0@example.com, introduced: v1.10..v1.11-rc1
LATEST: test_4_0_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_0@example.com, 1546300800, PatchKind.0
REGRESSION: test_4_0_1: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_1@example.com, 23bde5c338c7 (None), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=23bde5c338c7d028609c1af64173853fb1b84018, 1546387200, mainline, master, indevelopment: culprit indentified
ACTIVITY: test_4_0_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_1@example.com, 1546387200, PatchKind.0
HISTORY: test_4_0_1: Lorem ipsum dolor sit amet, 1546387200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_1@example.com, introduced: 23bde5c338c7d028609c1af64173853fb1b84018
LATEST: test_4_0_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_1@example.com, 1546387200, PatchKind.0
REGRESSION: test_4_0_2: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_2@example.com, v1.9..v1.10-rc2 (None), None, 1546473600, mainline, master, latest: no flags
ACTIVITY: test_4_0_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_2@example.com, 1546473600, PatchKind.0
HISTORY: test_4_0_2: Lorem ipsum dolor sit amet, 1546473600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_2@example.com, introduced: v1.9..v1.10-rc2
