[offltest_0_0]
REGRESSION: test_0_0: Lorem ipsum dolor sit amet, v1.8..v1.9-rc1 (None), None, mainline, master, previous: no flags
INITIAL_REPORT: 1546300800, test_2_0: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_2_0@example.com/
LINK: https://lore.kernel.org/lkml/regzbot-testing-test_2_3@example.com, https://lore.kernel.org/lkml/regzbot-testing-test_2_3@example.com/, None, 1546732800
LINK: test_2_9: refer to this regression on another mainling list, https://lore.kernel.org/lkml/regzbot-testing-test_2_9@example.com/ [monitored]
LINK: Parent of test_2_11_1: get the previous mail monitored, https://lore.kernel.org/lkml/regzbot-testing-test_2_11_0@example.com/ [monitored]
SOLVED: None, 1548201600, None, None, new title set via a monitored thread [duplicate of 4]
ACTIVITY: test_2_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_0@example.com/, 1546300800, PatchKind.0
ACTIVITY: test_2_0_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_0_1@example.com/, 1546387200, PatchKind.0
ACTIVITY: test_2_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_1@example.com/, 1546473600, PatchKind.0
ACTIVITY: test_2_2: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_2@example.com/, 1546560000, PatchKind.0
ACTIVITY: test_2_3: refer to this regression on another mainling list, Regzbot testingmail, https://lore.kernel.org/lkml/regzbot-testing-test_2_3@example.com/, 1546646400, PatchKind.0
ACTIVITY: test_2_4: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_4@example.com/, 1546732800, PatchKind.0
ACTIVITY: test_2_7: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_7@example.com/, 1546992000, PatchKind.0
ACTIVITY: test_2_9: refer to this regression on another mainling list, Regzbot testingmail, https://lore.kernel.org/lkml/regzbot-testing-test_2_9@example.com/, 1547164800, PatchKind.0
ACTIVITY: Parent of test_2_11_1: get the previous mail monitored, Regzbot testingmail, https://lore.kernel.org/lkml/regzbot-testing-test_2_11_0@example.com/, 1547424000, PatchKind.0
ACTIVITY: test_2_12_1: add a mail with a simple patch, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_12_1@example.com/, 1547510400, PatchKind.DIFF
ACTIVITY: [PATCH v2] test_2_12_2: add a mail with a simple patch, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_12_2@example.com/, 1547596800, PatchKind.SUBJECT|DIFF
ACTIVITY: test_2_12_3: add a mail with a simple patch, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_12_3@example.com/, 1547683200, PatchKind.SIGNEDOFF|SUBJECT|DIFF
ACTIVITY: test_2_13_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_13_0@example.com/, 1547769600, PatchKind.0
ACTIVITY: test_2_15_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_15_0@example.com/, 1548201600, PatchKind.0
HISTORY: test_2_0: Lorem ipsum dolor sit amet, 1546300800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_0@example.com/, introduced: v1.8..v1.9-rc1
HISTORY: test_2_0_1: Lorem ipsum dolor sit amet, 1546387200, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_0_1@example.com/, link: https://www.kernel.org/releases.html Linktitle
HISTORY: test_2_1: Lorem ipsum dolor sit amet, 1546473600, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_1@example.com/, link: https://www.kernel.org/releases.html Updated linktitle
HISTORY: test_2_2: Lorem ipsum dolor sit amet, 1546560000, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_2@example.com/, unlink: https://www.kernel.org/releases.html
HISTORY: test_2_3: refer to this regression on another mainling list, 1546646400, Regzbot testingmail, https://lore.kernel.org/lkml/regzbot-testing-test_2_3@example.com/, linked: "test_2_3: refer to this regression on another mainling list" mentioned this regression
HISTORY: test_2_4: Lorem ipsum dolor sit amet, 1546732800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_4@example.com/, monitor: https://lore.kernel.org/lkml/regzbot-testing-test_2_3@example.com
HISTORY: test_2_6: reply to the thread now monitored with a regzbot command, 1546905600, Regzbot testingmail, https://lore.kernel.org/lkml/regzbot-testing-test_2_6@example.com/, title: new title set via a monitored thread
HISTORY: test_2_7: Lorem ipsum dolor sit amet, 1546992000, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_7@example.com/, unmonitor: https://lore.kernel.org/lkml/regzbot-testing-test_2_3@example.com
HISTORY: test_2_9: refer to this regression on another mainling list, 1547164800, Regzbot testingmail, https://lore.kernel.org/lkml/regzbot-testing-test_2_9@example.com/, monitor: 'Link:' to this regression in `test_2_9: refer to this regression on another mainling list`
HISTORY: Regzbot testingmail, 1547424000, test_2_11_1: get the previous mail monitored, https://lore.kernel.org/lkml/regzbot-testing-test_2_11_1@example.com/, monitor: started monitoring parent mail 'Parent of test_2_11_1: get the previous mail monitored' due to '#regzbot ^backmonitor'
HISTORY: test_2_13_0: Lorem ipsum dolor sit amet, 1547769600, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_13_0@example.com/, introduced: 23bde5c338c7d028609c1af64173853fb1b84018
HISTORY: test_2_13_1: Lorem ipsum dolor sit amet, 1547856000, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_13_1@example.com/, note: "test_2_13_1: Lorem ipsum dolor sit amet" contains a 'Fixes:' tag for the culprit of this regression
HISTORY: test_2_15_0: Lorem ipsum dolor sit amet, 1548201600, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_15_0@example.com/, dup-of: https://lore.kernel.org/regressions/regzbot-testing-test_2_13_0@example.com
LATEST: test_2_15_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_15_0@example.com/, 1548201600, PatchKind.0
REGRESSION: test_2_14_0: Lorem ipsum dolor sit amet, v1.8..v1.9-rc1 (None), None, mainline, master, previous: no flags
INITIAL_REPORT: 1547942400, test_2_14_0: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_2_14_0@example.com/
LINK: test_2_14_2: refer to this regression on another mainling list, https://lore.kernel.org/regressions/regzbot-testing-test_2_14_2@example.com/ [monitored]
ACTIVITY: test_2_14_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_14_0@example.com/, 1547942400, PatchKind.0
ACTIVITY: test_2_14_2: refer to this regression on another mainling list, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_14_2@example.com/, 1548115200, PatchKind.0
HISTORY: test_2_14_0: Lorem ipsum dolor sit amet, 1547942400, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_14_0@example.com/, introduced: v1.8..v1.9-rc1
HISTORY: test_2_14_2: refer to this regression on another mainling list, 1548115200, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_14_2@example.com/, monitor: 'Link:' to this regression in `test_2_14_2: refer to this regression on another mainling list`
LATEST: test_2_14_2: refer to this regression on another mainling list, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_14_2@example.com/, 1548115200, PatchKind.0
REGRESSION: test_2_14_1: Lorem ipsum dolor sit amet, v1.8..v1.9-rc1 (None), None, mainline, master, previous: no flags
INITIAL_REPORT: 1548028800, test_2_14_1: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_2_14_1@example.com/
LINK: test_2_14_2: refer to this regression on another mainling list, https://lore.kernel.org/regressions/regzbot-testing-test_2_14_2@example.com/ [monitored]
ACTIVITY: test_2_14_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_14_1@example.com/, 1548028800, PatchKind.0
ACTIVITY: test_2_14_2: refer to this regression on another mainling list, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_14_2@example.com/, 1548115200, PatchKind.0
HISTORY: test_2_14_1: Lorem ipsum dolor sit amet, 1548028800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_14_1@example.com/, introduced: v1.8..v1.9-rc1
HISTORY: test_2_14_2: refer to this regression on another mainling list, 1548115200, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_14_2@example.com/, monitor: 'Link:' to this regression in `test_2_14_2: refer to this regression on another mainling list`
LATEST: test_2_14_2: refer to this regression on another mainling list, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_14_2@example.com/, 1548115200, PatchKind.0
REGRESSION: new title set via a monitored thread, 23bde5c338c7 (None), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=23bde5c338c7d028609c1af64173853fb1b84018, mainline, master, indevelopment: culprit indentified
INITIAL_REPORT: 1548201600, new title set via a monitored thread, Unknown, None, https://lore.kernel.org/regressions/regzbot-testing-test_2_13_0@example.com/
ADDITIONAL_REPORT: 1546300800, test_2_0: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_2_0@example.com/
HISTORY: test_2_15_0: Lorem ipsum dolor sit amet, 1548201600, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_15_0@example.com/, introduced: 23bde5c338c7d028609c1af64173853fb1b84018 [implicit, due to usage of 'dup-of']
HISTORY: new title set via a monitored thread, 1548201600, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_15_0@example.com/, dup: the regression "new title set via a monitored thread" was marked as duplicate of this

[offltest_3_0]
REGRESSION: test_3_0: Lorem ipsum dolor sit amet, next-20190101..next-20190102 (None), None, next, master, None: no flags
INITIAL_REPORT: 1546300800, test_3_0: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com/
ACTIVITY: test_3_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com/, 1546300800, PatchKind.0
HISTORY: test_3_0: Lorem ipsum dolor sit amet, 1546300800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com/, introduced: next-20190101..next-20190102
LATEST: test_3_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com/, 1546300800, PatchKind.0

[offltest_3_1]
REGRESSION: test_3_0: Lorem ipsum dolor sit amet, b7a9f8146115 (next-20190101^0), https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=b7a9f8146115b087f0d42176af7b686915bdb1f4, next, master, None: culprit indentified
INITIAL_REPORT: 1546300800, test_3_0: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com/
ACTIVITY: test_3_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com/, 1546300800, PatchKind.0
ACTIVITY: test_3_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com/, 1546387200, PatchKind.0
HISTORY: test_3_0: Lorem ipsum dolor sit amet, 1546300800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com/, introduced: next-20190101..next-20190102
HISTORY: test_3_1: Lorem ipsum dolor sit amet, 1546387200, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com/, introduced: b7a9f8146115b087f0d42176af7b686915bdb1f4
LATEST: test_3_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com/, 1546387200, PatchKind.0

[offltest_3_2]
REGRESSION: test_3_0: Lorem ipsum dolor sit amet, b7a9f8146115 (next-20190101^0), https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=b7a9f8146115b087f0d42176af7b686915bdb1f4, next, master, None: culprit indentified
INITIAL_REPORT: 1546300800, test_3_0: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com/
SOLVED: fixed, 1577836802, next-20190102^0, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, This is a next_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: test_3_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com/, 1546300800, PatchKind.0
ACTIVITY: test_3_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com/, 1546387200, PatchKind.0
ACTIVITY: test_3_2: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_2@example.com/, 1546473600, PatchKind.0
ACTIVITY: fb9bcfaeae8b, the commit specified by 'fixed-by', landed in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, 1577836802, PatchKind.0
HISTORY: test_3_0: Lorem ipsum dolor sit amet, 1546300800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com/, introduced: next-20190101..next-20190102
HISTORY: test_3_1: Lorem ipsum dolor sit amet, 1546387200, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com/, introduced: b7a9f8146115b087f0d42176af7b686915bdb1f4
HISTORY: test_3_2: Lorem ipsum dolor sit amet, 1546473600, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_2@example.com/, fixed-by: fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90
HISTORY: This is a next_master commit for testing regzbot, the content doesn't matter., 1577836802, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, fixed: 'fixed-by' commit 'fb9bcfaeae8b' now in 'next'
LATEST: fb9bcfaeae8b, the commit specified by 'fixed-by', landed in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, 1577836802, PatchKind.0

[offltest_3_3]
REGRESSION: test_3_0: Lorem ipsum dolor sit amet, b7a9f8146115 (next-20190101^0), https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=b7a9f8146115b087f0d42176af7b686915bdb1f4, next, master, None: culprit indentified
INITIAL_REPORT: 1546300800, test_3_0: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com/
SOLVED: fixed, 1577836802, next-20190102^0, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, This is a next_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: test_3_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com/, 1546300800, PatchKind.0
ACTIVITY: test_3_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com/, 1546387200, PatchKind.0
ACTIVITY: test_3_2: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_2@example.com/, 1546473600, PatchKind.0
ACTIVITY: fb9bcfaeae8b, the commit specified by 'fixed-by', landed in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, 1577836802, PatchKind.0
HISTORY: test_3_0: Lorem ipsum dolor sit amet, 1546300800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com/, introduced: next-20190101..next-20190102
HISTORY: test_3_1: Lorem ipsum dolor sit amet, 1546387200, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com/, introduced: b7a9f8146115b087f0d42176af7b686915bdb1f4
HISTORY: test_3_2: Lorem ipsum dolor sit amet, 1546473600, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_2@example.com/, fixed-by: fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90
HISTORY: This is a next_master commit for testing regzbot, the content doesn't matter., 1577836802, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, fixed: 'fixed-by' commit 'fb9bcfaeae8b' now in 'next'
LATEST: fb9bcfaeae8b, the commit specified by 'fixed-by', landed in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, 1577836802, PatchKind.0
REGRESSION: test_3_3: Lorem ipsum dolor sit amet, v1.8.1..v1.8.2 (None), None, stable, linux-1.8.y, None: no flags
INITIAL_REPORT: 1546560000, test_3_3: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_3@example.com/
ACTIVITY: test_3_3: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_3@example.com/, 1546560000, PatchKind.0
HISTORY: test_3_3: Lorem ipsum dolor sit amet, 1546560000, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_3@example.com/, introduced: v1.8.1..v1.8.2
LATEST: test_3_3: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_3@example.com/, 1546560000, PatchKind.0

[offltest_3_4]
REGRESSION: test_3_0: Lorem ipsum dolor sit amet, b7a9f8146115 (next-20190101^0), https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=b7a9f8146115b087f0d42176af7b686915bdb1f4, next, master, None: culprit indentified
INITIAL_REPORT: 1546300800, test_3_0: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com/
SOLVED: fixed, 1577836802, next-20190102^0, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, This is a next_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: test_3_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com/, 1546300800, PatchKind.0
ACTIVITY: test_3_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com/, 1546387200, PatchKind.0
ACTIVITY: test_3_2: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_2@example.com/, 1546473600, PatchKind.0
ACTIVITY: fb9bcfaeae8b, the commit specified by 'fixed-by', landed in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, 1577836802, PatchKind.0
HISTORY: test_3_0: Lorem ipsum dolor sit amet, 1546300800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com/, introduced: next-20190101..next-20190102
HISTORY: test_3_1: Lorem ipsum dolor sit amet, 1546387200, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com/, introduced: b7a9f8146115b087f0d42176af7b686915bdb1f4
HISTORY: test_3_2: Lorem ipsum dolor sit amet, 1546473600, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_2@example.com/, fixed-by: fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90
HISTORY: This is a next_master commit for testing regzbot, the content doesn't matter., 1577836802, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, fixed: 'fixed-by' commit 'fb9bcfaeae8b' now in 'next'
LATEST: fb9bcfaeae8b, the commit specified by 'fixed-by', landed in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, 1577836802, PatchKind.0
REGRESSION: test_3_3: Lorem ipsum dolor sit amet, 3f48f5b9a5f (v1.8.1^0), https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-1.8.y&id=3f48f5b9a5f, stable, linux-1.8.y, None: culprit indentified
INITIAL_REPORT: 1546560000, test_3_3: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_3@example.com/
ACTIVITY: test_3_3: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_3@example.com/, 1546560000, PatchKind.0
ACTIVITY: test_3_4: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_4@example.com/, 1546646400, PatchKind.0
HISTORY: test_3_3: Lorem ipsum dolor sit amet, 1546560000, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_3@example.com/, introduced: v1.8.1..v1.8.2
HISTORY: test_3_4: Lorem ipsum dolor sit amet, 1546646400, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_4@example.com/, introduced: 3f48f5b9a5f
LATEST: test_3_4: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_4@example.com/, 1546646400, PatchKind.0

[offltest_3_5]
REGRESSION: test_3_0: Lorem ipsum dolor sit amet, b7a9f8146115 (next-20190101^0), https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=b7a9f8146115b087f0d42176af7b686915bdb1f4, next, master, None: culprit indentified
INITIAL_REPORT: 1546300800, test_3_0: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com/
SOLVED: fixed, 1577836802, next-20190102^0, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, This is a next_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: test_3_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com/, 1546300800, PatchKind.0
ACTIVITY: test_3_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com/, 1546387200, PatchKind.0
ACTIVITY: test_3_2: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_2@example.com/, 1546473600, PatchKind.0
ACTIVITY: fb9bcfaeae8b, the commit specified by 'fixed-by', landed in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, 1577836802, PatchKind.0
HISTORY: test_3_0: Lorem ipsum dolor sit amet, 1546300800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com/, introduced: next-20190101..next-20190102
HISTORY: test_3_1: Lorem ipsum dolor sit amet, 1546387200, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com/, introduced: b7a9f8146115b087f0d42176af7b686915bdb1f4
HISTORY: test_3_2: Lorem ipsum dolor sit amet, 1546473600, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_2@example.com/, fixed-by: fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90
HISTORY: This is a next_master commit for testing regzbot, the content doesn't matter., 1577836802, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, fixed: 'fixed-by' commit 'fb9bcfaeae8b' now in 'next'
LATEST: fb9bcfaeae8b, the commit specified by 'fixed-by', landed in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, 1577836802, PatchKind.0
REGRESSION: test_3_3: Lorem ipsum dolor sit amet, 3f48f5b9a5f (v1.8.1^0), https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-1.8.y&id=3f48f5b9a5f, stable, linux-1.8.y, None: culprit indentified
INITIAL_REPORT: 1546560000, test_3_3: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_3@example.com/
SOLVED: fixed, 1609459202, v1.8.2^0, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-1.8.y&id=3f98da7b235bfe10c0e3f452bd88cc3cc6b50e43, This is a stable_linux-1.8.y commit for testing regzbot, the content doesn't matter.
ACTIVITY: test_3_3: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_3@example.com/, 1546560000, PatchKind.0
ACTIVITY: test_3_4: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_4@example.com/, 1546646400, PatchKind.0
ACTIVITY: test_3_5: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_5@example.com/, 1546732800, PatchKind.0
ACTIVITY: 3f98da7b235b, the commit specified by 'fixed-by', landed in stable/linux-1.8.y, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-1.8.y&id=3f98da7b235bfe10c0e3f452bd88cc3cc6b50e43, 1609459202, PatchKind.0
HISTORY: test_3_3: Lorem ipsum dolor sit amet, 1546560000, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_3@example.com/, introduced: v1.8.1..v1.8.2
HISTORY: test_3_4: Lorem ipsum dolor sit amet, 1546646400, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_4@example.com/, introduced: 3f48f5b9a5f
HISTORY: test_3_5: Lorem ipsum dolor sit amet, 1546732800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_3_5@example.com/, fixed-by: 3f98da7b235bfe10c0e3f452bd88cc3cc6b50e43
